info face="Titillium" size=-32 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=2 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=44 base=35 scaleW=256 scaleH=256 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
page id=0 file="Titillium-Regular_0.png"
chars count=189
char id=32   x=253   y=0     width=1     height=1     xoffset=0     yoffset=0     xadvance=7     page=0  chnl=15
char id=33   x=140   y=165   width=3     height=23    xoffset=2     yoffset=12    xadvance=8     page=0  chnl=15
char id=34   x=240   y=241   width=9     height=8     xoffset=1     yoffset=12    xadvance=12    page=0  chnl=15
char id=35   x=37    y=192   width=17    height=22    xoffset=0     yoffset=13    xadvance=18    page=0  chnl=15
char id=36   x=118   y=31    width=14    height=30    xoffset=2     yoffset=8     xadvance=18    page=0  chnl=15
char id=37   x=29    y=144   width=17    height=23    xoffset=0     yoffset=12    xadvance=18    page=0  chnl=15
char id=38   x=92    y=92    width=21    height=24    xoffset=1     yoffset=11    xadvance=22    page=0  chnl=15
char id=39   x=143   y=247   width=3     height=8     xoffset=1     yoffset=12    xadvance=6     page=0  chnl=15
char id=40   x=88    y=62    width=6     height=29    xoffset=1     yoffset=10    xadvance=8     page=0  chnl=15
char id=41   x=95    y=62    width=6     height=29    xoffset=1     yoffset=10    xadvance=8     page=0  chnl=15
char id=42   x=233   y=229   width=11    height=11    xoffset=1     yoffset=11    xadvance=13    page=0  chnl=15
char id=43   x=127   y=233   width=15    height=15    xoffset=1     yoffset=19    xadvance=18    page=0  chnl=15
char id=44   x=250   y=238   width=5     height=8     xoffset=0     yoffset=31    xadvance=7     page=0  chnl=15
char id=45   x=242   y=250   width=10    height=3     xoffset=2     yoffset=24    xadvance=14    page=0  chnl=15
char id=46   x=238   y=250   width=3     height=4     xoffset=1     yoffset=31    xadvance=7     page=0  chnl=15
char id=47   x=117   y=167   width=12    height=23    xoffset=0     yoffset=12    xadvance=13    page=0  chnl=15
char id=48   x=205   y=138   width=16    height=23    xoffset=1     yoffset=12    xadvance=18    page=0  chnl=15
char id=49   x=0     y=216   width=10    height=22    xoffset=3     yoffset=13    xadvance=18    page=0  chnl=15
char id=50   x=141   y=189   width=14    height=22    xoffset=2     yoffset=12    xadvance=18    page=0  chnl=15
char id=51   x=33    y=168   width=14    height=23    xoffset=2     yoffset=12    xadvance=18    page=0  chnl=15
char id=52   x=33    y=215   width=16    height=21    xoffset=1     yoffset=13    xadvance=18    page=0  chnl=15
